DATUM_ABSTIMMUNG,VORLAGE_BEZEICHNUNG,VORLAGEART_CODE,VORLAGEART_BEZEICHNUNG,BEZIRK_NR,BEZIRK_NAME,BFS_NR_GEMEINDE,GEMEINDE_NAME,STIMMBERECHTIGTE,EINGELEGTE_STIMMZETTEL,LEERE_STIMMEN,UNGUELTIGE_STIMMEN,GUELTIGE_STIMMEN,JA_STIMMEN,NEIN_STIMMEN,STIMMBETEILIGUNG
12.02.2017,Bundesbeschluss über die erleichterte Einbürgerung von Personen der dritten Ausländergeneration,3,Obligatorisches Referendum,2014,Münchwilen,4551,Aadorf,6088,2626,10,23,2593,1296,1297,43.13
12.02.2017,Bundesbeschluss über die erleichterte Einbürgerung von Personen der dritten Ausländergeneration,3,Obligatorisches Referendum,2015,Weinfelden,4711,Affeltrangen,1656,701,0,6,695,246,449,42.33
12.02.2017,Bundesbeschluss über die erleichterte Einbürgerung von Personen der dritten Ausländergeneration,3,Obligatorisches Referendum,2013,Kreuzlingen,4641,Altnau,1388,666,2,0,664,374,290,47.98
12.02.2017,Bundesbeschluss über die erleichterte Einbürgerung von Personen der dritten Ausländergeneration,3,Obligatorisches Referendum,2015,Weinfelden,4881,Amlikon-Bissegg,978,451,5,4,442,167,275,46.11
12.02.2017,Bundesbeschluss über die erleichterte Einbürgerung von Personen der dritten Ausländergeneration,3,Obligatorisches Referendum,2011,Arbon,4461,Amriswil,7564,2825,15,17,2793,1294,1499,37.35
12.02.2017,Bundesbeschluss über die erleichterte Einbürgerung von Personen der dritten Ausländergeneration,3,Obligatorisches Referendum,2011,Arbon,4401,Arbon,8124,3226,16,47,3163,1678,1485,39.71
12.02.2017,Bundesbeschluss über die erleichterte Einbürgerung von Personen der dritten Ausländergeneration,3,Obligatorisches Referendum,2012,Frauenfeld,4536,Basadingen-Schlattingen,1228,585,2,12,571,236,335,47.64
12.02.2017,Bundesbeschluss über die erleichterte Einbürgerung von Personen der dritten Ausländergeneration,3,Obligatorisches Referendum,2015,Weinfelden,4891,Berg,2231,961,4,19,938,435,503,43.07
12.02.2017,Bundesbeschluss über die erleichterte Einbürgerung von Personen der dritten Ausländergeneration,3,Obligatorisches Referendum,2012,Frauenfeld,4801,Berlingen,576,312,2,4,306,171,135,54.17
12.02.2017,Bundesbeschluss über die erleichterte Einbürgerung von Personen der dritten Ausländergeneration,3,Obligatorisches Referendum,2014,Münchwilen,4716,Bettwiesen,741,315,1,9,305,124,181,42.51
12.02.2017,Bundesbeschluss über die erleichterte Einbürgerung von Personen der dritten Ausländergeneration,3,Obligatorisches Referendum,2014,Münchwilen,4721,Bichelsee-Balterswil,1979,888,6,24,858,419,439,44.87
12.02.2017,Bundesbeschluss über die erleichterte Einbürgerung von Personen der dritten Ausländergeneration,3,Obligatorisches Referendum,2015,Weinfelden,4901,Birwinken,938,455,1,5,449,203,246,48.51
12.02.2017,Bundesbeschluss über die erleichterte Einbürgerung von Personen der dritten Ausländergeneration,3,Obligatorisches Referendum,2015,Weinfelden,4471,Bischofszell,3585,1425,1,13,1411,661,750,39.75
12.02.2017,Bundesbeschluss über die erleichterte Einbürgerung von Personen der dritten Ausländergeneration,3,Obligatorisches Referendum,2013,Kreuzlingen,4643,Bottighofen,1265,702,4,9,689,425,264,55.49
12.02.2017,Bundesbeschluss über die erleichterte Einbürgerung von Personen der dritten Ausländergeneration,3,Obligatorisches Referendum,2014,Münchwilen,4723,Braunau,533,255,2,1,252,102,150,47.84
12.02.2017,Bundesbeschluss über die erleichterte Einbürgerung von Personen der dritten Ausländergeneration,3,Obligatorisches Referendum,2015,Weinfelden,4911,Bürglen,2273,877,8,10,859,351,508,38.58
12.02.2017,Bundesbeschluss über die erleichterte Einbürgerung von Personen der dritten Ausländergeneration,3,Obligatorisches Referendum,2015,Weinfelden,4921,Bussnang,1555,703,2,0,701,262,439,45.21
